,A0,A1,A2,A3,A4,A5,A6,A7,A8,labels
84,0.058642466805485294,0.49187222745964454,0.193652,0.365023,0.39315,0.003667601683029453,0.9764720118244967,0.15422953752055624,0.815811,0
85,0.30393718088012084,0.7367742233995176,0.22798,0.674576,0.850013,0.09578942095772391,0.9119012998545939,0.0002428281546021946,0.106952,1
86,0.06794821917752993,0.4375382444288928,0.011647,0.143191,0.539735,0.007160889601282308,0.9962728434594252,0.15733341026898628,0.758482,0
87,0.08923564426687845,0.49187222745964454,0.076055,0.340488,0.634767,0.006689040272490483,0.9974448926854929,0.19461835107661826,0.899411,0
88,0.01730428489934306,0.49187222745964454,0.056383,0.097072,0.130242,0.0,0.7872890661407779,0.6830491522652742,0.804989,1
89,0.12414355430757665,0.9358754431726827,0.101858,0.461144,0.874657,0.06185233420156281,0.942661591786855,0.078207495455988,0.581901,0
90,0.04569826906757026,0.49187222745964454,0.309062,0.667739,0.703692,0.01728912041675015,0.9857464013488567,0.05172239693026746,0.533314,0
91,0.36214827521563586,0.11082874014609516,0.134861,0.597404,0.930407,0.12250250450811462,0.9131073505087214,0.005236432878451286,0.105024,1
92,0.2777282796906213,0.49187222745964454,0.088702,0.377645,0.680387,0.07503205770386696,0.8778948715846066,0.0045440120019618595,0.134355,1
93,0.10884091829926365,0.49187222745964454,0.218562,0.51866,0.53297,0.010473852935283513,0.9947287786087016,0.13897704432455305,0.762086,0
94,0.05884706636484033,0.8025517492669215,0.173617,0.546737,0.67657,0.019884792626728112,0.9891355436928352,0.02524210688285585,0.337459,0
95,0.05532956655129806,0.8646416157222919,0.031109,0.19984,0.435833,0.02213784812662793,0.8801279653745457,0.11984170489406923,0.522444,0
96,0.056256815785813485,0.1291097217482837,0.056286,0.244692,0.354751,0.0055519935884592265,0.9911256272763456,0.09248386755527346,0.514369,0
97,0.039989638997683895,0.49187222745964454,0.11588,0.29058,0.372557,0.003858946102985374,0.941631548525038,0.30620630295336737,0.873504,0
98,0.11084357506989645,0.49187222745964454,0.114217,0.559997,1.0,0.032938288920056104,0.9741379137923792,0.10818114499485493,0.661616,0
99,0.25344644430154956,0.637116037501229,0.062308,0.343291,0.650035,0.08898717691845322,0.8028267187221864,0.004868584287816277,0.092747,1
100,0.08990689208229942,0.49187222745964454,0.134835,0.423875,0.644019,0.007785013023442196,0.9956908190143986,0.22149293634536416,0.845689,0
101,0.05294189977242079,0.49187222745964454,0.0407,0.245361,0.526793,0.006427569625325585,0.996176839427256,0.19940759547233683,0.827348,0
102,0.051224472929361754,0.49187222745964454,0.280356,0.57183,0.561185,0.0021318373071528753,0.9959158284647955,0.8430849273438928,0.942163,0
103,0.04539590518675002,0.49187222745964454,0.106536,0.301462,0.451024,0.004657383289921859,0.9838413213354961,0.08698777684813865,0.578063,0
104,0.05752775196486129,0.49187222745964454,0.036191,0.213656,0.55716,0.006809256661991585,0.9963148452234993,0.2857462277487666,0.916566,0
105,0.04745601109473867,0.5491003522246835,0.03814,0.253819,0.543233,0.029825686235223407,0.9699747389390354,0.026126866891703453,0.330363,0
106,0.11241788300936724,0.49187222745964454,0.280526,0.5878,0.696619,0.012655780404728513,0.9803441744553272,0.8818580921881463,0.595861,1
107,0.3758241935451359,0.7474358158715103,0.2108,0.669397,0.850165,0.06786916449609297,0.952054986309425,0.005767769731590741,0.144705,1
108,0.04026680588843579,0.49187222745964454,0.019024,0.137141,0.314509,0.03558405129232619,0.8934375243760238,0.10518305876922189,0.553398,0
109,0.1868336655976424,0.49187222745964454,0.544494,1.0,0.99439,0.054812662793027454,0.9532600369215507,0.19907821470817347,0.451467,0
110,0.11513210277953038,0.49187222745964454,0.0276,0.234651,0.656919,0.057895211380484875,0.931374117712944,0.11124174143850438,0.721262,0
111,0.24269438469958135,0.6441454936640042,0.050519,0.293778,0.618525,0.08128330995792427,0.8429284029929257,0.004065568410220902,0.112497,1
112,0.08000850650384708,0.7614877878092087,0.089993,0.398032,0.681552,0.028548387096774194,0.9752929623044168,0.04645230470365349,0.508859,0
113,0.10251748167170943,0.49187222745964454,0.18222,0.273354,0.299064,0.0020667200961731118,0.9851713771978423,0.1131458988488503,0.697086,0
114,0.08677541015660434,0.5978137778266175,0.056452,0.294355,0.561544,0.008629533159687439,0.9960188327909772,0.13873421616995085,0.766115,0
115,0.04005716693106708,0.49187222745964454,0.365856,0.512397,0.528434,0.011976557804047286,0.9867684442746596,0.03249329217275901,0.573255,0
116,0.17975331138843478,0.6585410148003771,0.063531,0.353188,0.74806,0.10906631937487479,0.822610549643085,0.002187857630574228,0.081082,1
117,0.10147634204208503,0.7082573264469262,0.164754,0.541329,0.785262,0.03985874574233621,0.9729088621722112,0.08166959983843514,0.604562,0
118,0.036779542462975545,0.8147668318864553,0.059504,0.323276,0.61394,0.01572931276297335,0.9903535948509837,0.06364261465816527,0.541862,0
119,0.1783150671953331,0.3451929138640031,0.09854,0.416708,0.680933,0.02576036866359447,0.9825112654731498,0.02071011607666638,0.38448,0
120,0.076812520283577,0.49187222745964454,0.69443,0.5365,0.555386,0.04010418753756762,0.9307070896977674,0.2644374561226354,0.521049,0
121,0.05743905855982069,0.33647578672188133,0.050631,0.229004,0.389023,0.016179122420356642,0.9537830588884734,0.14874787224834826,0.644757,0
122,0.07779621077584556,0.7579990861822662,0.020554,0.132501,0.288205,0.005680224403927069,0.9913266357187002,0.08594193281594106,0.707319,0
123,0.16881983345797447,0.08635693257991567,0.519772,0.844296,0.915637,0.16443598477259067,0.7905732040745711,0.05627121741053826,0.560935,0
124,0.06644748644905875,0.49187222745964454,0.277966,0.610553,0.627403,0.02231817271087958,0.9812512125509272,0.04024936768510237,0.469774,0
125,0.1339038603804544,0.6583813858797809,0.100523,0.415059,0.702265,0.022033660589060308,0.9800001600067203,0.11844243770616351,0.747585,0
126,0.02400769213712807,0.49187222745964454,0.030308,0.156607,0.286949,0.005630134241634943,0.9935457289206148,0.09986007328120942,0.772851,0
127,0.07044372907389976,0.8149704165967808,0.046734,0.357887,0.84736,0.04524844720496895,0.9390304392784498,0.06143552311435524,0.747377,0
128,0.024654750842083413,0.49187222745964454,0.09598,0.239426,0.334519,0.002813063514325787,0.9561561585586594,0.2670628852793245,0.857124,0
129,0.09252133177179186,0.49187222745964454,0.765384,0.374704,0.523005,0.03502404327790022,0.9661815796263443,0.22785695738726522,0.449025,0
130,0.14413383834820628,0.94301594554109,0.13464,0.486149,0.668944,0.03259467040673212,0.9781080805393827,0.023871690564803864,0.341616,0
131,0.013681965607116436,0.28111346955772376,0.05064,0.188121,0.230377,0.009125425766379484,0.6651139347852609,0.6588649106103883,0.862941,0
132,0.42252328705822123,0.09017530262982863,0.121529,0.539617,0.88048,0.10636145061109999,0.9154254478688104,0.00262062067838012,0.138919,1
133,0.09088957469496524,0.49187222745964454,0.115199,0.40093,0.675544,0.01445902624724504,0.9552881221011282,0.07374763182443284,0.604091,0
134,0.04032223926658617,0.2526173937686884,0.029623,0.188652,0.403922,0.015886595872570627,0.9084261538984637,0.11670417279747651,0.561248,0
135,0.05161956173363355,0.14575161508608972,0.025432,0.211695,0.561254,0.0084872770987778,0.9960998361931201,0.17406451054499292,0.746971,0
136,0.10835108881233484,0.4804703269501044,0.056105,0.327465,0.695621,0.02657984371869365,0.9796631458521258,0.07215602550416896,0.49965,0
137,0.1586795567748659,0.49187222745964454,0.209861,0.563067,0.62787,0.025279503105590063,0.9841853357841029,0.03253416423838512,0.489041,0
138,0.10501399944768199,0.49187222745964454,0.424364,0.681209,0.748623,0.06529352835103186,0.865761361977203,0.04828914341767404,0.181869,1
139,0.022760945068545896,0.49187222745964454,0.19905,0.555384,0.63883,0.5644940893608494,0.0,0.20875046882663512,0.16372,0
140,0.07135384435516871,0.907373583727104,0.181474,0.537533,0.720022,0.018712682829092366,0.9875604775400567,0.02048892607445448,0.351066,0
141,0.3033102797672202,0.09492252792060195,0.340689,0.90705,0.942319,1.0,0.1740623106170459,0.007866670513449314,0.0,0
142,0.1353662936840217,0.49187222745964454,0.058164,0.333985,0.727274,0.025998797836104988,0.9778000676028393,0.07570708673533175,0.679125,0
143,0.04120816543738951,0.8481767022747121,0.011796,0.119448,0.380133,0.011708074534161492,0.9822292536286523,0.07579123510573844,0.640688,0
144,0.15628382695916676,0.6407100016772603,0.150227,0.545793,0.797873,0.05735523943097576,0.956323165572954,0.020414394660665688,0.364652,0
145,0.02163010415427815,0.23822534282624158,0.087191,0.267522,0.302129,0.004569224604287718,0.9875534772460443,0.08782685631305116,0.486006,0
146,0.058932736131072735,0.49187222745964454,0.016256,0.115572,0.290595,0.0033420156281306354,0.9905676038393613,0.10701028052662453,0.775251,0
147,0.05930262794527616,0.49187222745964454,0.084901,0.368771,0.665806,0.04855139250651173,0.9426665919968639,0.044088937614802426,0.611018,0
148,0.12007978374935244,0.40220820006824715,0.068338,0.313441,0.498189,0.021447605690242438,0.9871514603613353,0.05352798053527981,0.55176,0
149,0.03245372320804046,0.7723599053793789,0.051412,0.254635,0.451943,0.0069815668202764984,0.9955668138061798,0.06246694171162594,0.735666,0
150,0.03737217566938324,0.013856484346533565,0.229328,0.544272,0.575201,0.01975055099178521,0.9783570909978219,0.03500572208918766,0.408122,0
151,0.07128026914416911,0.9928722216759879,0.006181,0.078527,0.328725,0.008882989380885595,0.9736368927494955,0.10093236394410625,0.625119,0
152,0.10079199179182852,0.0789677329801447,0.386518,0.849321,0.948324,0.22475856541775194,0.7032085347584599,0.05019810930632892,0.449227,0
153,0.03785998939710658,0.41639435283775106,0.013335,0.154497,0.527051,0.015113203766780207,0.9921736712941944,0.059718896358058535,0.505884,0
154,0.06778998207990067,0.36151439262930807,0.119517,0.419651,0.552158,0.013427168904027249,0.9913756377767867,0.0732884221459277,0.552645,0
155,0.13147184689905683,0.5090392768115858,0.064159,0.322455,0.627139,0.02166499699459026,0.9850943739637065,0.034099323927949766,0.517069,0
156,0.07709674233154805,0.0,0.080335,0.378333,0.786775,0.05789420957723903,0.8214835023070969,0.08638431282036488,0.54161,0
157,0.024513647697700626,0.49187222745964454,0.028896,0.228724,0.595763,0.0039721498697655785,0.9975348964656515,0.24490782147081733,0.902074,0
158,0.049573566140083174,0.49187222745964454,0.449869,0.232534,0.436181,0.044076337407333195,0.9352372799657586,0.18038044680380447,0.39483,0
159,0.14950684451038218,0.27775894876258667,0.069976,0.30364,0.684953,0.08887697856141055,0.7395340604305382,0.05273458161430234,0.464553,0
160,0.05780592673521591,0.9714981405544213,0.014653,0.141073,0.425887,0.005721298337006612,0.9858804069770931,0.06950174547762615,0.663737,0
161,0.06544464624433824,0.49187222745964454,0.442735,0.512665,0.546384,0.10334502103786818,0.6554405285021971,0.14049411923102814,0.164605,0
162,0.07654039279083878,0.15061798370165586,0.071412,0.308328,0.523944,0.04355239430975757,0.8581350416717501,0.07488483694450054,0.452436,0
163,0.0796728825961366,0.907373583727104,0.0872,0.430555,0.791898,0.027844119414946904,0.977458053238236,0.10648134791263957,0.668539,0
164,0.3090350359107503,0.7010821221392588,0.295085,0.873825,0.94672,0.18228912041675016,0.8235595895027591,0.027410730600194264,0.354931,0
165,0.14620301517261955,0.49187222745964454,0.348141,0.627343,0.703948,0.022561610899619312,0.9756969792731295,0.035601973399498,0.460824,0
166,0.07393905553618188,0.49187222745964454,0.084966,0.268107,0.485162,0.004413945101182128,0.9954828102780316,0.32466364694228866,0.922856,0
167,0.05065905247222788,0.49187222745964454,0.184701,0.564663,0.712295,0.03110699258665598,0.9706727682562668,0.025129107642595423,0.363408,0
168,0.122735546502557,0.49187222745964454,0.044474,0.211677,0.368069,0.005850530955720297,0.9803791759253889,0.0767216756585211,0.531691,0
169,0.028358708382131503,0.49187222745964454,0.086736,0.303824,0.434079,0.015076137046684032,0.9575812184111733,0.36610311300885723,0.85781,0
170,0.08473143032225942,0.49187222745964454,0.622962,0.371535,0.509877,0.05723802845121218,0.9298110520641868,0.36087870132617833,0.491129,0
171,0.08335466678492455,0.9216256701812019,0.183305,0.573341,0.757629,0.02712181927469445,0.9800241610147626,0.022210361309060133,0.337943,0
172,0.11551106551015843,0.28808971608030026,0.127511,0.572804,0.908484,0.14663694650370668,0.8284047930013061,0.05024378985026399,0.535753,0
173,0.11589002824078647,0.6228003308251542,0.023489,0.212643,0.594075,0.043557403325986774,0.9528530198268328,0.04353115413096372,0.349616,0
174,0.023381798903830145,0.49187222745964454,0.03629,0.201083,0.51235,0.005807453416149068,0.9829462837439172,0.09615754498331458,0.738281,0
175,0.07156146755333195,0.21968062648567677,0.142318,0.318338,0.311764,0.005049088359046283,0.9840733310799054,0.09245020820711078,0.494802,0
176,0.14461862843712142,0.5586248778202555,0.047796,0.321332,0.89322,0.1012793027449409,0.8518177763466066,0.05916351711337431,0.644242,0
177,0.09553186814515886,0.49187222745964454,0.296103,0.602466,0.654713,0.01601482668803847,0.9888905334024028,0.15484983122241133,0.788743,0
178,0.053992110318469795,0.11725206910312837,0.047582,0.200637,0.342073,0.008699659386896413,0.9771460401336857,0.1378759027918025,0.72497,0
179,0.05430656875452286,0.5018189599828804,0.035669,0.247266,0.530017,0.015307553596473653,0.9919356612977746,0.07482473096563862,0.536928,0
180,0.022316470163740124,0.8147506376481338,0.014326,0.125734,0.340921,0.01698657583650571,0.9682816678300489,0.10985209120721656,0.593013,0
181,0.04634835141133381,0.37157101462686737,0.077483,0.33161,0.620407,0.02564516129032258,0.9642084967568638,0.03747006722252676,0.394747,0
182,0.08407832433968769,0.9287499783112879,0.041444,0.202053,0.353337,0.00601482668803847,0.9853283837921193,0.08504755585047556,0.705413,0
183,0.025401589627709435,0.49187222745964454,0.280589,0.469827,0.47808,0.014537166900420756,0.962524426025893,0.07450256291893867,0.544174,0
184,0.0,0.13230577035413327,0.091931,0.266093,0.307743,0.02380284512121819,0.799250568523878,0.1647168287123857,0.484818,0
185,0.025685811675680473,0.49187222745964454,0.079536,0.319425,0.520828,0.003715688238829894,0.9990559603503347,0.19680140022888357,0.904966,0
186,0.12286052357329605,0.6940977784975216,0.080766,0.287302,0.463714,0.013445201362452416,0.9619514019588823,0.06864824057778675,0.536132,0
187,0.021634135672689084,0.49187222745964454,0.046107,0.261537,0.532188,0.008922059707473454,0.9923136771744414,0.04832761124414568,0.657359,0
188,0.023118742327516525,0.9999999999999999,0.020946,0.172374,0.507866,0.008687637747946304,0.9895925628876412,0.06092582441360607,0.659914,0
189,0.038120022334612,0.08637197008692836,0.143468,0.444244,0.714342,0.04904127429372871,0.8803739757069797,0.09128655645634383,0.490779,0
190,0.03912890981694891,0.49187222745964454,0.291828,0.581883,0.691912,0.027000601081947507,0.9712847939613464,0.021965128915303462,0.421493,0
191,0.03183992452997535,0.49187222745964454,0.029839,0.202076,0.473632,0.0036495692246042875,0.9993199714388005,0.2817047017300905,0.912028,0
192,0.1966070741053557,0.49187222745964454,0.108036,0.477078,0.913456,0.09692045682228011,0.8758297848509637,0.011165286633391997,0.08308,1
193,0.07238389730916304,0.49187222745964454,0.248648,0.56685,0.825361,0.02007914245642156,0.9594532970384756,0.17779348547358703,0.808275,0
194,0.04514897468408014,0.3332450361767717,0.039154,0.184156,0.271269,0.03351132037667802,0.8131321515503651,0.13549089755056115,0.500783,0
195,0.08908647808567381,0.06379257494172966,0.222817,0.695556,0.969191,0.07385193348026449,0.9331551925180858,0.05919236798322803,0.550127,0
196,0.02545803088546255,0.49187222745964454,0.114453,0.391385,0.519458,0.0016850330595071126,0.9979379133923625,0.3499394131733072,0.978237,0
197,0.0334253191450762,0.8362427053631847,0.033346,0.205843,0.429642,0.025965738328992186,0.8503677154440487,0.10473827452564362,0.509954,0
198,0.04768580764416206,0.49187222745964454,0.031358,0.222233,0.507031,0.0030464836706070924,0.9984169335112075,0.2962503486146774,0.984391,0
199,0.04303041175913291,0.49187222745964454,0.029074,0.192086,0.476147,0.009043277900220397,0.9880874996749863,0.036561264822134384,0.582047,0
200,0.04637556416060763,0.49187222745964454,0.266359,0.5883,0.685979,0.02249248647565618,0.977250044501869,0.028504659415481377,0.486887,0
201,0.01878989943377324,0.8717508863453652,0.027899,0.139904,0.219195,0.005999799639350832,0.7556167359029079,0.731150765028899,0.880158,0
