0,0.5828429389853726,0.5453118050262035,0.5538138654617012,0.5046415807494364,0.45969614958075755,0.4553810188524368,0.43438506492757967,0.4714911631084117,0.4598506577325613,0.45345131589751164,0.4924739834689094,0.47757053948785694,0.47164467448286246,0.46238188313846973,0.43351139123984955,0.42668836132967214,0.42795617001758823,0.4110120788693574,0.3969578546979785,0.38143708289442,0.37588434363009393,0.36367166776623083,0.35702348907213755,0.36258017369367596,0.3424607612818138,0.3438836098232987,0.33686701533488167,0.3432798638631769,0.32149827553324395,0.3190038363202494,0.30478369374221326,0.29075382883726775,0.2908500716749826,0.2672668941133964,0.2653266588610809,0.23813331003515167,0.23821748681670765,0.24394638383829848,0.22788283245049373,0.23008488922448186,0.20125610813055922,0.20182484507395498,0.19427981310146086,0.20255948235373272,0.18407451207823308,0.1289570105490447,0.1361830908197315,0.15354796705408374,0.13577281481709955,0.11959741850267668,0.09332908051984362,0.08264436700534215,0.08244730908604062,0.0798130726400102,0.06669716085900876,0.05585915141550603,0.025401936040610792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.6573891302644382,0.6479129921493008,0.6012439956255061,0.5739101927118704,0.5374647873367822,0.5387828434706649,0.5456948637747874,0.5336454070772022,0.5382374570011967,0.5593574218125381,0.537264502285671,0.5347899767794024,0.5244017964929897,0.5194148743499925,0.5052388183180448,0.5247311450320549,0.5189345987162369,0.5147543182351034,0.5017712312628307,0.49165056125210027,0.5041731097005074,0.49286629620986666,0.4851456456320983,0.47757646958336064,0.45957106294876815,0.4547055866304039,0.44206155618794535,0.43337636029521925,0.4181168163056299,0.4050594424304011,0.4131416640319965,0.40325593977481644,0.3992851032002327,0.3769062081879498,0.3704960995373254,0.347112027435581,0.34170226768307177,0.331524725594448,0.3223325144397308,0.3288363577459719,0.2993342667789344,0.31202640666915066,0.2912692461539203,0.27790312570663633,0.26735556402709426,0.2234771582378438,0.24811556836329207,0.2375991874843211,0.2215352547308729,0.21431734464839314,0.2023975898378604,0.18983167095926431,0.18210839143332305,0.163678772835418,0.1420227956280824,0.1517982567270909,0.12395409542057018,0.09202539392322993,0.08866307529275269,0.06802534195903161,0.06623158263398554,0.056728194440304545,0.04539203492858064,0.047316908480224136,0.010799163310254033,0.006563823862557925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8136451885483107,0.6367117148497248,0.6171271730023757,0.567711400369743,0.5666292384297598,0.5411714812859829,0.5039842847762814,0.5175135047475163,0.4888182830763692,0.47732827926301497,0.4986742669023712,0.47329470324856493,0.4559903111149788,0.435710726276235,0.44246791636702454,0.4156461526910997,0.4108750173389042,0.3980077180779434,0.37580816170120673,0.36885532302310536,0.35176455940491563,0.3579357073793263,0.3362958101516135,0.348308609968595,0.34874496120345233,0.3278076560097014,0.3162988807664934,0.31983311166120226,0.3148580378949802,0.3140315350619121,0.3006962781428832,0.2888800920278861,0.282470419959718,0.2820907094017473,0.26756395900448965,0.2675047147220807,0.24275497697424275,0.24933172243185622,0.23429737661218536,0.2208055761278005,0.2265709171548291,0.19591626966335082,0.19382209007369855,0.18423871852745655,0.17782982559853172,0.17278093050088414,0.10888887388445981,0.09641751268842295,0.09953010390593013,0.10032219190327846,0.08660712130646919,0.057793612723241954,0.0417098282982506,0.02906096345165569,0.020513412361354372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.53158919424173,0.432196680754541,0.35342064605152873,0.2847734800273698,0.2537058266501344,0.23183409921960027,0.26175056522152496,0.3323455876987272,0.31961024211684325,0.29591729150069757,0.27915538683225105,0.26531353217946047,0.24080366891055272,0.22934499087794866,0.19039552602780288,0.18436014280504281,0.17424439666059197,0.18586960785640871,0.16471008707520413,0.15128717069920244,0.14148065860751965,0.1072709483071798,0.09852790831268007,0.0875523548963559,0.048337920693420404,0.05440467472655305,0.07857759897761324,0.08776486277560934,0.059846516099428884,0.040603701089118795,0.06367272906836037,0.0499036087520203,0.053562063048639,0.012824163657079864,0.03065202279305465,0.008917914157201733,0.01793341864210009,0.015668930158005714,0.0011841100403380573,0.02430216733573973,0.0008144252642594054,0.007717602505229551,0.009482488619156617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5739912412685246,0.46594766496248,0.3003239052300433,0.1801326415744555,0.2493066244948198,0.22359208297965733,0.20187202875842258,0.22726729589228065,0.18122360957491065,0.15754585329638124,0.1337898808041349,0.18453825425193468,0.18732945226121106,0.2036944466357395,0.1928181759875368,0.21044243554137249,0.19544862038124816,0.18241594239949097,0.15429013359122778,0.16559574768187177,0.14771998653071475,0.13864715307375264,0.10710687395069572,0.09443222736687511,0.08385943256123612,0.0698135429871588,0.07864055382948737,0.05888699967829903,0.060544395202397204,0.03310531491581047,0.01122504489679456,0.022424768922463537,0.008172628190418028,0.02298610887724673,0,0.0006183977917907891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8477850868932265,0.6907309867856135,0.6223068196466991,0.5849226681744597,0.5449195921378814,0.5162164363614046,0.506983672834184,0.4972481974543277,0.46859025391428066,0.45730682248221005,0.4409045236014839,0.4166840055054877,0.408606801181596,0.39707439547985673,0.39072225808164474,0.36831364974003095,0.3517312062491918,0.3408456483286769,0.3285745078336168,0.3087888267031626,0.29006835252145025,0.2850687498184421,0.2600577714085051,0.24304765657789476,0.23125607668347184,0.2002775280180505,0.1956861957222173,0.18126395769513198,0.16482664652673526,0.13649951120094644,0.11999522870358714,0.11652397932075088,0.09804555279124921,0.09584152949630134,0.05812719462258223,0.04230177228033925,0.009393996502630087,0.007052484821261643,0,0.0050019758098241865,0.017025094893194818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.5266094120158243,0.4447341603006784,0.3803387925253001,0.3179248805513029,0.3356373701132797,0.2920011039489922,0.2848542654178406,0.2691491286907582,0.2976455139616326,0.2878209380482647,0.2884449719851273,0.2865657995635971,0.2985559387782388,0.32242500043649375,0.2862311329617086,0.2838334754094154,0.27688955631932705,0.2740369119968041,0.26541014694208986,0.2750291029171616,0.2819957783339706,0.2600577714085051,0.2517026787278348,0.2509742413634304,0.2220822936062434,0.21186229292916417,0.20149820514748243,0.1871429818914951,0.1617832469604136,0.1432455048537318,0.13311419520685772,0.1519858862055624,0.15235632139784874,0.13821792552370427,0.12909351515993606,0.09682868555511041,0.09508936779030842,0.07449490049798815,0.05821111213685323,0.060053055350899706,0.04653481625722554,0.06748902322201471,0.06106511433342086,0.04226266347088859,0.022370234172839402,0,0.007140831122932053,0.02026267528301705,0.023273021588161375,0.007948946394624545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7494193313404679,0.5530676615666322,0.45599128143535106,0.428369291622954,0.378335571228891,0.3304450682058755,0.29710108906504257,0.3708108940490413,0.3309407682863898,0.32888786979295626,0.3049654200426215,0.2737137134397458,0.2664131204692714,0.25044439440131533,0.24384277300715923,0.21235509842293804,0.23523032011593836,0.2448454404854469,0.21939579318124172,0.2192728403580377,0.20832059790810506,0.21067751601674975,0.26472611888009595,0.25818232768586785,0.26589825293046687,0.23679633233876943,0.2305506046002334,0.22158495987438417,0.2136258542549294,0.1839474713841467,0.1663793652477674,0.15643089121638573,0.14826631740065796,0.14412131091462624,0.10873104078974614,0.12625919888464107,0.10175634050892476,0.09292065475917671,0.10126485212407652,0.08195790330227208,0.07501298977601077,0.04538000290588913,0.06104634466238221,0.041091825142256046,0.02829265037175674,0.07013778181685126,0.005934772592522361,0,0,0,0,0.003152211662416886,0.0008881776421393566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4183934891839261,0.43036921509357895,0.2633796065915249,0.12298695248207707,0.09642788608629514,0.05377380407653977,0.09876446666629349,0.0665648231757235,0.014997441073213387,0.012573367279042333,0.09274648186372765,0.08504521839244748,0.05305665145921262,0.025468553372266632,0.01001294229383917,0.03579104686945678,0.011657806864960698,0.03389134081536434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0.0665648231757235,0.014997441073213387,0.012573367279042333,0.08145940102078504,0.04479676982932304,0.03809265419646364,0.08033467421998568,0.08951517299844859,0.06670015290405475,0.04394977305522667,0.050255124578121875,0.021100156112218306,0.00381346617699865,0.042606154182986924,0.04179403183639101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.08574030402126395,0.08573344737100659,0.10647603981524059,0.04713740546992959,0.06431604645319149,0.005784565467603062,0.030391382796473715,0.006943293158055137,0,0,0,0,0.024476686346626503,0.016036067201526307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.7400879872582682,0.7119534233012147,0.6769165480538554,0.6645908390813187,0.6656992596930079,0.6409939080126947,0.6271078332673642,0.6419497535217851,0.6330995055940619,0.6202724492170608,0.6033286723556438,0.5988980770882303,0.5907967009598036,0.5887770400640371,0.572617808603206,0.5791395097878378,0.5718897549668422,0.5612972044257732,0.551848881744137,0.547841618700413,0.5456595524099408,0.5251727069600152,0.5181819152044059,0.5120811858757658,0.502571928334434,0.49532017683156954,0.48575344709986473,0.48640612442855397,0.46876080578299545,0.46127468675130917,0.45236345926740323,0.4452381936167854,0.4409679884021647,0.4220754440309847,0.4163972622010522,0.3981500930952461,0.38599697349755985,0.3759665497420113,0.3657343646521513,0.361444277175604,0.33370753764329886,0.33340652179173064,0.31732569461554017,0.3190006399604111,0.3057753958172748,0.2570716406453936,0.2438706736547886,0.23213941856054532,0.21548718086254587,0.20991115980037578,0.1983499347191193,0.17764762698126277,0.17119064172452042,0.16203089864594883,0.13999112548286702,0.12396365540559774,0.09908736742587428,0.04958799735030478,0.050398215118096626,0.03188797270240256,0.033078756046583176,0.01234423507235819,0.00022092596041720834,0.02497683915219731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.7622758714175512,0.5583003397599194,0.45516530783079506,0.3817686014208515,0.31526896268773386,0.2789967571676241,0.2306366099392022,0.21459466462141977,0.19720608236888879,0.17620289320624188,0.1803346292796482,0.14419004870017843,0.1093323270094412,0.10078239904547637,0.09489720080971596,0.05345863850724173,0.05018642452931154,0.060710182948004864,0.026041511045883182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.7400879872582682,0.7222432127097884,0.6980564361593895,0.6810903830672517,0.6604615997818053,0.6293342439573836,0.6235214542352726,0.6002231624711392,0.5957349915386843,0.591697084827641,0.5762167964575566,0.572902046735944,0.558264190053768,0.5772614101578805,0.5543364818029678,0.545039896347841,0.5405173863163791,0.5377680928751891,0.5342127855935143,0.5298050054910952,0.5304049125140134,0.5098399180555113,0.5000187943140568,0.4925230678429734,0.47327893820901024,0.46972807386777016,0.4638717792703948,0.45797075932347114,0.4432848369260472,0.4323500852187261,0.4220055565284453,0.40990520529181534,0.4050843949867759,0.3865113117742632,0.3776238333495966,0.35438507525541607,0.34651144307376847,0.3382147410504916,0.3277963206924026,0.32700795288663115,0.2945398745384698,0.3003487587183133,0.2854954751051702,0.2729118462948111,0.2594593057141138,0.21388067984188938,0.20026250513330787,0.19215557314958762,0.17825830550784325,0.17106717763319934,0.15682395913477326,0.13206045156541427,0.13458485828884892,0.12183373441224227,0.1021703579973625,0.08598642112888254,0.06275567893536309,0.012502579413499517,0.00631159679343176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3015109005855761,0.36698779175650725,0.2213158913668596,0.09388558443615408,0.05673771682818998,0,0,0.0665648231757235,0.11686598810033028,0.1323875002450383,0.11926403656842692,0.12085739262302876,0.1900709993694153,0.20126705409768259,0.21332067944156297,0.20009052558033202,0.24475735574674073,0.30783648357476023,0.28393988704903944,0.2891443290304025,0.2698827491202985,0.30580750078517965,0.28728279126182477,0.2698460462854245,0.26957009000657584,0.2522358783560514,0.24066743748488045,0.23269140378052913,0.25941170642185113,0.23224297853856174,0.22135866774737917,0.20812401174981338,0.19694191539238606,0.21081421263383354,0.20368259170246247,0.19014567470726917,0.1718875984528894,0.2016876378003967,0.18887927034410693,0.18806559678310159,0.18243026602265114,0.14236315977542888,0.15206318279573797,0.13010640118273778,0.1499451847129321,0.13013099854786014,0.07173645662498447,0.07888569680560052,0.06619250378312687,0.058062337407983666,0.06990412484385632,0.06348429652435783,0.03854964533089223,0.04797112207586383,0.04763476164643048,0.022620823843588385,0.022037065125069002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.5654667235226382,0.45822073764546806,0.3954779959083134,0.322527238630557,0.26253095876334137,0.2548455925993893,0.232150775900674,0.18904720425838667,0.23651964677555398,0.21854153579354557,0.17841770235041435,0.14561222076524669,0.11584941568783455,0.10303472351391492,0.07584182689495111,0.1176153699517126,0.11154296501813539,0.10760410404572324,0.08051703955732699,0.06522249492083139,0.060526844827280255,0.02122194273194097,0.005559501237823051,0.024296501505905888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07769886154102038,0,0,0,0,0,0,0,0,0,0.02264938145680499,0,0.007596947347324226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.4148364723008523,0.3580586651767393,0.305456114821041,0.2919894517732481,0.2539647026489428,0.19427709531438378,0.22442563501918758,0.22401978463345024,0.22042750740796682,0.2125106982570067,0.17339163539702393,0.21777786598786078,0.2034345086694499,0.19262777027213696,0.14888593324313282,0.12846434278880983,0.1250163818858137,0.11838351889280832,0.09249505632419522,0.0736667988705668,0.0709701578265526,0.036232275113817256,0.030946250636050193,0.03914696328611424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.34592475333143324,0.1376032006666017,0,0,0.016213699229656518,0,0.07492923466689591,0.10483310857364585,0.11610598148122955,0.11926403656842692,0.1447242429708496,0.111307770311153,0.12065191589067081,0.11429906755066094,0.07247540381091973,0.0648694917201276,0.0680736886019458,0.04992987553886676,0.024898311885203497,0.000025922846771487333,0,0.02698910221157247,0.013106760250126318,0,0,0,0,0,0,0,0,0,0,0.000004058647395736339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.3437215587246192,0.2853010537523127,0.19122473446510738,0.09244930148268912,0.07262472916892902,0.008627726933304918,0,0.027167582253480333,0,0,0,0,0,0.040849922507494016,0.02108210059629853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5733376175517944,0.5044127852329018,0.5126100394299502,0.47939476323188185,0.43282828901794484,0.38547268487611325,0.3572209705896416,0.3379721853213083,0.3047378721053056,0.3061029001450721,0.2851753318214495,0.24807283049650827,0.25122374645748924,0.23135993892718745,0.21730731504988918,0.1921415695904744,0.18112087894843498,0.16408801253122274,0.13398460949698204,0.10929915391510514,0.09083059236324574,0.11971496854932596,0.0843306083319327,0.06401805737055677,0.07137272715566255,0.034669332243580035,0.07111384220068132,0.05504020479058338,0.036438228009104935,0.024003048675830606,0.04510312145669378,0.03313337264934844,0.028948507074469373,0.023473961209634374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
