Path,mpts_star
datasets/semi-synthetic/local/Classical/37_Stamps/test.csv,64
datasets/semi-synthetic/global/Classical/37_Stamps/test.csv,64
datasets/semi-synthetic/cluster/Classical/37_Stamps/test.csv,63
datasets/real/Classical/46_WPBC/46_WPBC_test.csv,59
datasets/semi-synthetic/global/CV_by_ViT/MVTec-AD_zipper/test.csv,56
datasets/semi-synthetic/cluster/CV_by_ViT/MVTec-AD_zipper/test.csv,56
datasets/semi-synthetic/local/Classical/15_Hepatitis/train.csv,3
datasets/semi-synthetic/global/Classical/15_Hepatitis/train.csv,55
datasets/semi-synthetic/cluster/Classical/15_Hepatitis/train.csv,55
datasets/real/Classical/15_Hepatitis/15_Hepatitis_train.csv,55
datasets/semi-synthetic/local/CV_by_ViT/MVTec-AD_zipper/test.csv,3
datasets/semi-synthetic/global/Classical/18_Ionosphere/test.csv,47
datasets/semi-synthetic/cluster/Classical/18_Ionosphere/test.csv,47
datasets/semi-synthetic/local/Classical/18_Ionosphere/test.csv,3
datasets/semi-synthetic/global/Classical/42_WBC/test.csv,44
datasets/semi-synthetic/cluster/Classical/42_WBC/test.csv,44
datasets/semi-synthetic/local/Classical/42_WBC/test.csv,41
datasets/semi-synthetic/local/Classical/39_vertebral/test.csv,3
datasets/semi-synthetic/global/Classical/39_vertebral/test.csv,43
datasets/semi-synthetic/cluster/Classical/39_vertebral/test.csv,43
datasets/semi-synthetic/local/Classical/14_glass/test.csv,42
datasets/semi-synthetic/global/Classical/14_glass/test.csv,42
datasets/semi-synthetic/cluster/Classical/14_glass/test.csv,42
datasets/real/Classical/45_wine/45_wine_test.csv,36
datasets/semi-synthetic/local/Classical/46_WPBC/test.csv,3
datasets/semi-synthetic/cluster/Classical/46_WPBC/test.csv,31
datasets/semi-synthetic/global/Classical/46_WPBC/test.csv,3
datasets/semi-synthetic/local/Classical/21_Lymphography/test.csv,26
datasets/semi-synthetic/global/Classical/21_Lymphography/test.csv,15
datasets/semi-synthetic/cluster/Classical/21_Lymphography/test.csv,27
datasets/semi-synthetic/local/Classical/45_wine/test.csv,24
datasets/semi-synthetic/global/Classical/45_wine/test.csv,3
datasets/semi-synthetic/cluster/Classical/45_wine/test.csv,10
datasets/real/Classical/15_Hepatitis/15_Hepatitis_test.csv,22
datasets/semi-synthetic/local/Classical/15_Hepatitis/test.csv,5
datasets/semi-synthetic/global/Classical/15_Hepatitis/test.csv,3
datasets/semi-synthetic/cluster/Classical/15_Hepatitis/test.csv,4
