Path,Name,Points,Dimensions
datasets/semi-synthetic/global/Classical/42_WBC,train.csv,179,9
datasets/semi-synthetic/cluster/Classical/42_WBC,train.csv,179,9
datasets/semi-synthetic/local/Classical/39_vertebral,train.csv,176,6
datasets/semi-synthetic/global/Classical/39_vertebral,train.csv,176,6
datasets/semi-synthetic/cluster/Classical/39_vertebral,train.csv,176,6
datasets/semi-synthetic/local/Classical/42_WBC,train.csv,174,9
datasets/semi-synthetic/global/Classical/14_glass,train.csv,172,7
datasets/semi-synthetic/cluster/Classical/14_glass,train.csv,172,7
datasets/semi-synthetic/local/Classical/14_glass,train.csv,168,7
datasets/real/Classical/39_vertebral,39_vertebral_train.csv,168,7
datasets/real/Classical/46_WPBC,46_WPBC_train.csv,138,34
datasets/semi-synthetic/cluster/Classical/46_WPBC,train.csv,127,33
datasets/semi-synthetic/local/Classical/46_WPBC,train.csv,124,33
datasets/semi-synthetic/global/NLP_by_BERT/20news_3,test.csv,123,768
datasets/semi-synthetic/global/Classical/46_WPBC,train.csv,123,33
datasets/semi-synthetic/cluster/NLP_by_BERT/20news_3,test.csv,123,768
datasets/semi-synthetic/local/NLP_by_BERT/20news_3,test.csv,122,768
datasets/semi-synthetic/global/Classical/21_Lymphography,train.csv,119,18
datasets/semi-synthetic/cluster/Classical/21_Lymphography,train.csv,119,18
datasets/real/CV_by_ViT/MVTec-AD_zipper,MVTec-AD_zipper_test.csv,118,1001
datasets/semi-synthetic/local/Classical/21_Lymphography,train.csv,116,18
datasets/real/Classical/43_WDBC,43_WDBC_test.csv,111,31
datasets/semi-synthetic/local/Classical/29_Pima,test.csv,105,8
datasets/semi-synthetic/global/Classical/29_Pima,test.csv,105,8
datasets/semi-synthetic/cluster/Classical/29_Pima,test.csv,105,8
datasets/real/Classical/37_Stamps,37_Stamps_test.csv,102,10
datasets/semi-synthetic/global/Classical/45_wine,train.csv,100,13
datasets/semi-synthetic/cluster/Classical/45_wine,train.csv,100,13
datasets/semi-synthetic/local/Classical/45_wine,train.csv,96,13
datasets/semi-synthetic/local/Classical/4_breastw,test.csv,94,9
datasets/semi-synthetic/global/Classical/4_breastw,test.csv,94,9
datasets/semi-synthetic/cluster/Classical/4_breastw,test.csv,94,9
datasets/real/Classical/45_wine,45_wine_train.csv,90,14
datasets/semi-synthetic/global/Classical/43_WDBC,test.csv,75,30
datasets/semi-synthetic/cluster/Classical/43_WDBC,test.csv,75,30
datasets/semi-synthetic/local/Classical/43_WDBC,test.csv,72,30
datasets/real/Classical/39_vertebral,39_vertebral_test.csv,72,7
datasets/semi-synthetic/local/Classical/37_Stamps,test.csv,65,9
datasets/semi-synthetic/global/Classical/37_Stamps,test.csv,65,9
datasets/semi-synthetic/cluster/Classical/37_Stamps,test.csv,65,9
datasets/real/Classical/46_WPBC,46_WPBC_test.csv,60,34
datasets/semi-synthetic/global/CV_by_ViT/MVTec-AD_zipper,test.csv,58,1000
datasets/semi-synthetic/cluster/CV_by_ViT/MVTec-AD_zipper,test.csv,58,1000
datasets/semi-synthetic/local/Classical/15_Hepatitis,train.csv,56,19
datasets/semi-synthetic/global/Classical/15_Hepatitis,train.csv,56,19
datasets/semi-synthetic/cluster/Classical/15_Hepatitis,train.csv,56,19
datasets/real/Classical/15_Hepatitis,15_Hepatitis_train.csv,56,20
datasets/semi-synthetic/local/CV_by_ViT/MVTec-AD_zipper,test.csv,55,1000
datasets/semi-synthetic/global/Classical/18_Ionosphere,test.csv,48,32
datasets/semi-synthetic/cluster/Classical/18_Ionosphere,test.csv,48,32
datasets/semi-synthetic/local/Classical/18_Ionosphere,test.csv,46,32
datasets/semi-synthetic/global/Classical/42_WBC,test.csv,45,9
datasets/semi-synthetic/cluster/Classical/42_WBC,test.csv,45,9
datasets/semi-synthetic/local/Classical/42_WBC,test.csv,44,9
datasets/semi-synthetic/local/Classical/39_vertebral,test.csv,44,6
datasets/semi-synthetic/global/Classical/39_vertebral,test.csv,44,6
datasets/semi-synthetic/cluster/Classical/39_vertebral,test.csv,44,6
datasets/semi-synthetic/local/Classical/14_glass,test.csv,43,7
datasets/semi-synthetic/global/Classical/14_glass,test.csv,43,7
datasets/semi-synthetic/cluster/Classical/14_glass,test.csv,43,7
datasets/real/Classical/45_wine,45_wine_test.csv,39,14
datasets/semi-synthetic/local/Classical/46_WPBC,test.csv,32,33
datasets/semi-synthetic/cluster/Classical/46_WPBC,test.csv,32,33
datasets/semi-synthetic/global/Classical/46_WPBC,test.csv,31,33
datasets/semi-synthetic/local/Classical/21_Lymphography,test.csv,30,18
datasets/semi-synthetic/global/Classical/21_Lymphography,test.csv,30,18
datasets/semi-synthetic/cluster/Classical/21_Lymphography,test.csv,30,18
datasets/semi-synthetic/local/Classical/45_wine,test.csv,25,13
datasets/semi-synthetic/global/Classical/45_wine,test.csv,25,13
datasets/semi-synthetic/cluster/Classical/45_wine,test.csv,25,13
datasets/real/Classical/15_Hepatitis,15_Hepatitis_test.csv,24,20
datasets/semi-synthetic/local/Classical/15_Hepatitis,test.csv,14,19
datasets/semi-synthetic/global/Classical/15_Hepatitis,test.csv,14,19
datasets/semi-synthetic/cluster/Classical/15_Hepatitis,test.csv,14,19
